s,name,pv_x,pv_y,pv_pha,pv_mag,pv_x_ref,pv_y_ref,pv_pha_ref,pv_mag_ref,pv_dx_ref,pv_dy_ref,pv_dpha_ref,pv_mag_ratio
105.58873,FE_MEBT:BPM_D1056,FE_MEBT:BPM_D1056:XPOS_RD,FE_MEBT:BPM_D1056:YPOS_RD,FE_MEBT:BPM_D1056:PHASE_RD,FE_MEBT:BPM_D1056:MAG_RD,FE_MEBT:BPM_D1056:XPOS_REF_RD,FE_MEBT:BPM_D1056:YPOS_REF_RD,FE_MEBT:BPM_D1056:PHASE_REF_RD,FE_MEBT:BPM_D1056:MAG_REF_RD,FE_MEBT:BPM_D1056:XPOS_DRDREF,FE_MEBT:BPM_D1056:YPOS_DRDREF,FE_MEBT:BPM_D1056:PHASE_DRDREF,FE_MEBT:BPM_D1056:MAG_RATIO
107.242937,FE_MEBT:BPM_D1072,FE_MEBT:BPM_D1072:XPOS_RD,FE_MEBT:BPM_D1072:YPOS_RD,FE_MEBT:BPM_D1072:PHASE_RD,FE_MEBT:BPM_D1072:MAG_RD,FE_MEBT:BPM_D1072:XPOS_REF_RD,FE_MEBT:BPM_D1072:YPOS_REF_RD,FE_MEBT:BPM_D1072:PHASE_REF_RD,FE_MEBT:BPM_D1072:MAG_REF_RD,FE_MEBT:BPM_D1072:XPOS_DRDREF,FE_MEBT:BPM_D1072:YPOS_DRDREF,FE_MEBT:BPM_D1072:PHASE_DRDREF,FE_MEBT:BPM_D1072:MAG_RATIO
109.38521,FE_MEBT:BPM_D1094,FE_MEBT:BPM_D1094:XPOS_RD,FE_MEBT:BPM_D1094:YPOS_RD,FE_MEBT:BPM_D1094:PHASE_RD,FE_MEBT:BPM_D1094:MAG_RD,FE_MEBT:BPM_D1094:XPOS_REF_RD,FE_MEBT:BPM_D1094:YPOS_REF_RD,FE_MEBT:BPM_D1094:PHASE_REF_RD,FE_MEBT:BPM_D1094:MAG_REF_RD,FE_MEBT:BPM_D1094:XPOS_DRDREF,FE_MEBT:BPM_D1094:YPOS_DRDREF,FE_MEBT:BPM_D1094:PHASE_DRDREF,FE_MEBT:BPM_D1094:MAG_RATIO
111.100147,FE_MEBT:BPM_D1111,FE_MEBT:BPM_D1111:XPOS_RD,FE_MEBT:BPM_D1111:YPOS_RD,FE_MEBT:BPM_D1111:PHASE_RD,FE_MEBT:BPM_D1111:MAG_RD,FE_MEBT:BPM_D1111:XPOS_REF_RD,FE_MEBT:BPM_D1111:YPOS_REF_RD,FE_MEBT:BPM_D1111:PHASE_REF_RD,FE_MEBT:BPM_D1111:MAG_REF_RD,FE_MEBT:BPM_D1111:XPOS_DRDREF,FE_MEBT:BPM_D1111:YPOS_DRDREF,FE_MEBT:BPM_D1111:PHASE_DRDREF,FE_MEBT:BPM_D1111:MAG_RATIO
112.898273,LS1_CA01:BPM_D1129,LS1_CA01:BPM_D1129:XPOS_RD,LS1_CA01:BPM_D1129:YPOS_RD,LS1_CA01:BPM_D1129:PHASE_RD,LS1_CA01:BPM_D1129:MAG_RD,LS1_CA01:BPM_D1129:XPOS_REF_RD,LS1_CA01:BPM_D1129:YPOS_REF_RD,LS1_CA01:BPM_D1129:PHASE_REF_RD,LS1_CA01:BPM_D1129:MAG_REF_RD,LS1_CA01:BPM_D1129:XPOS_DRDREF,LS1_CA01:BPM_D1129:YPOS_DRDREF,LS1_CA01:BPM_D1129:PHASE_DRDREF,LS1_CA01:BPM_D1129:MAG_RATIO
114.373512,LS1_CA01:BPM_D1144,LS1_CA01:BPM_D1144:XPOS_RD,LS1_CA01:BPM_D1144:YPOS_RD,LS1_CA01:BPM_D1144:PHASE_RD,LS1_CA01:BPM_D1144:MAG_RD,LS1_CA01:BPM_D1144:XPOS_REF_RD,LS1_CA01:BPM_D1144:YPOS_REF_RD,LS1_CA01:BPM_D1144:PHASE_REF_RD,LS1_CA01:BPM_D1144:MAG_REF_RD,LS1_CA01:BPM_D1144:XPOS_DRDREF,LS1_CA01:BPM_D1144:YPOS_DRDREF,LS1_CA01:BPM_D1144:PHASE_DRDREF,LS1_CA01:BPM_D1144:MAG_RATIO
115.468592,LS1_WA01:BPM_D1155,LS1_WA01:BPM_D1155:XPOS_RD,LS1_WA01:BPM_D1155:YPOS_RD,LS1_WA01:BPM_D1155:PHASE_RD,LS1_WA01:BPM_D1155:MAG_RD,LS1_WA01:BPM_D1155:XPOS_REF_RD,LS1_WA01:BPM_D1155:YPOS_REF_RD,LS1_WA01:BPM_D1155:PHASE_REF_RD,LS1_WA01:BPM_D1155:MAG_REF_RD,LS1_WA01:BPM_D1155:XPOS_DRDREF,LS1_WA01:BPM_D1155:YPOS_DRDREF,LS1_WA01:BPM_D1155:PHASE_DRDREF,LS1_WA01:BPM_D1155:MAG_RATIO
116.271368,LS1_CA02:BPM_D1163,LS1_CA02:BPM_D1163:XPOS_RD,LS1_CA02:BPM_D1163:YPOS_RD,LS1_CA02:BPM_D1163:PHASE_RD,LS1_CA02:BPM_D1163:MAG_RD,LS1_CA02:BPM_D1163:XPOS_REF_RD,LS1_CA02:BPM_D1163:YPOS_REF_RD,LS1_CA02:BPM_D1163:PHASE_REF_RD,LS1_CA02:BPM_D1163:MAG_REF_RD,LS1_CA02:BPM_D1163:XPOS_DRDREF,LS1_CA02:BPM_D1163:YPOS_DRDREF,LS1_CA02:BPM_D1163:PHASE_DRDREF,LS1_CA02:BPM_D1163:MAG_RATIO
117.746607,LS1_CA02:BPM_D1177,LS1_CA02:BPM_D1177:XPOS_RD,LS1_CA02:BPM_D1177:YPOS_RD,LS1_CA02:BPM_D1177:PHASE_RD,LS1_CA02:BPM_D1177:MAG_RD,LS1_CA02:BPM_D1177:XPOS_REF_RD,LS1_CA02:BPM_D1177:YPOS_REF_RD,LS1_CA02:BPM_D1177:PHASE_REF_RD,LS1_CA02:BPM_D1177:MAG_REF_RD,LS1_CA02:BPM_D1177:XPOS_DRDREF,LS1_CA02:BPM_D1177:YPOS_DRDREF,LS1_CA02:BPM_D1177:PHASE_DRDREF,LS1_CA02:BPM_D1177:MAG_RATIO
118.841687,LS1_WA02:BPM_D1188,LS1_WA02:BPM_D1188:XPOS_RD,LS1_WA02:BPM_D1188:YPOS_RD,LS1_WA02:BPM_D1188:PHASE_RD,LS1_WA02:BPM_D1188:MAG_RD,LS1_WA02:BPM_D1188:XPOS_REF_RD,LS1_WA02:BPM_D1188:YPOS_REF_RD,LS1_WA02:BPM_D1188:PHASE_REF_RD,LS1_WA02:BPM_D1188:MAG_REF_RD,LS1_WA02:BPM_D1188:XPOS_DRDREF,LS1_WA02:BPM_D1188:YPOS_DRDREF,LS1_WA02:BPM_D1188:PHASE_DRDREF,LS1_WA02:BPM_D1188:MAG_RATIO
119.644463,LS1_CA03:BPM_D1196,LS1_CA03:BPM_D1196:XPOS_RD,LS1_CA03:BPM_D1196:YPOS_RD,LS1_CA03:BPM_D1196:PHASE_RD,LS1_CA03:BPM_D1196:MAG_RD,LS1_CA03:BPM_D1196:XPOS_REF_RD,LS1_CA03:BPM_D1196:YPOS_REF_RD,LS1_CA03:BPM_D1196:PHASE_REF_RD,LS1_CA03:BPM_D1196:MAG_REF_RD,LS1_CA03:BPM_D1196:XPOS_DRDREF,LS1_CA03:BPM_D1196:YPOS_DRDREF,LS1_CA03:BPM_D1196:PHASE_DRDREF,LS1_CA03:BPM_D1196:MAG_RATIO
121.119702,LS1_CA03:BPM_D1211,LS1_CA03:BPM_D1211:XPOS_RD,LS1_CA03:BPM_D1211:YPOS_RD,LS1_CA03:BPM_D1211:PHASE_RD,LS1_CA03:BPM_D1211:MAG_RD,LS1_CA03:BPM_D1211:XPOS_REF_RD,LS1_CA03:BPM_D1211:YPOS_REF_RD,LS1_CA03:BPM_D1211:PHASE_REF_RD,LS1_CA03:BPM_D1211:MAG_REF_RD,LS1_CA03:BPM_D1211:XPOS_DRDREF,LS1_CA03:BPM_D1211:YPOS_DRDREF,LS1_CA03:BPM_D1211:PHASE_DRDREF,LS1_CA03:BPM_D1211:MAG_RATIO
122.214782,LS1_WA03:BPM_D1222,LS1_WA03:BPM_D1222:XPOS_RD,LS1_WA03:BPM_D1222:YPOS_RD,LS1_WA03:BPM_D1222:PHASE_RD,LS1_WA03:BPM_D1222:MAG_RD,LS1_WA03:BPM_D1222:XPOS_REF_RD,LS1_WA03:BPM_D1222:YPOS_REF_RD,LS1_WA03:BPM_D1222:PHASE_REF_RD,LS1_WA03:BPM_D1222:MAG_REF_RD,LS1_WA03:BPM_D1222:XPOS_DRDREF,LS1_WA03:BPM_D1222:YPOS_DRDREF,LS1_WA03:BPM_D1222:PHASE_DRDREF,LS1_WA03:BPM_D1222:MAG_RATIO
123.134187,LS1_CB01:BPM_D1231,LS1_CB01:BPM_D1231:XPOS_RD,LS1_CB01:BPM_D1231:YPOS_RD,LS1_CB01:BPM_D1231:PHASE_RD,LS1_CB01:BPM_D1231:MAG_RD,LS1_CB01:BPM_D1231:XPOS_REF_RD,LS1_CB01:BPM_D1231:YPOS_REF_RD,LS1_CB01:BPM_D1231:PHASE_REF_RD,LS1_CB01:BPM_D1231:MAG_REF_RD,LS1_CB01:BPM_D1231:XPOS_DRDREF,LS1_CB01:BPM_D1231:YPOS_DRDREF,LS1_CB01:BPM_D1231:PHASE_DRDREF,LS1_CB01:BPM_D1231:MAG_RATIO
125.131913,LS1_CB01:BPM_D1251,LS1_CB01:BPM_D1251:XPOS_RD,LS1_CB01:BPM_D1251:YPOS_RD,LS1_CB01:BPM_D1251:PHASE_RD,LS1_CB01:BPM_D1251:MAG_RD,LS1_CB01:BPM_D1251:XPOS_REF_RD,LS1_CB01:BPM_D1251:YPOS_REF_RD,LS1_CB01:BPM_D1251:PHASE_REF_RD,LS1_CB01:BPM_D1251:MAG_REF_RD,LS1_CB01:BPM_D1251:XPOS_DRDREF,LS1_CB01:BPM_D1251:YPOS_DRDREF,LS1_CB01:BPM_D1251:PHASE_DRDREF,LS1_CB01:BPM_D1251:MAG_RATIO
127.129639,LS1_CB01:BPM_D1271,LS1_CB01:BPM_D1271:XPOS_RD,LS1_CB01:BPM_D1271:YPOS_RD,LS1_CB01:BPM_D1271:PHASE_RD,LS1_CB01:BPM_D1271:MAG_RD,LS1_CB01:BPM_D1271:XPOS_REF_RD,LS1_CB01:BPM_D1271:YPOS_REF_RD,LS1_CB01:BPM_D1271:PHASE_REF_RD,LS1_CB01:BPM_D1271:MAG_REF_RD,LS1_CB01:BPM_D1271:XPOS_DRDREF,LS1_CB01:BPM_D1271:YPOS_DRDREF,LS1_CB01:BPM_D1271:PHASE_DRDREF,LS1_CB01:BPM_D1271:MAG_RATIO
128.587207,LS1_WB01:BPM_D1286,LS1_WB01:BPM_D1286:XPOS_RD,LS1_WB01:BPM_D1286:YPOS_RD,LS1_WB01:BPM_D1286:PHASE_RD,LS1_WB01:BPM_D1286:MAG_RD,LS1_WB01:BPM_D1286:XPOS_REF_RD,LS1_WB01:BPM_D1286:YPOS_REF_RD,LS1_WB01:BPM_D1286:PHASE_REF_RD,LS1_WB01:BPM_D1286:MAG_REF_RD,LS1_WB01:BPM_D1286:XPOS_DRDREF,LS1_WB01:BPM_D1286:YPOS_DRDREF,LS1_WB01:BPM_D1286:PHASE_DRDREF,LS1_WB01:BPM_D1286:MAG_RATIO
129.506612,LS1_CB02:BPM_D1295,LS1_CB02:BPM_D1295:XPOS_RD,LS1_CB02:BPM_D1295:YPOS_RD,LS1_CB02:BPM_D1295:PHASE_RD,LS1_CB02:BPM_D1295:MAG_RD,LS1_CB02:BPM_D1295:XPOS_REF_RD,LS1_CB02:BPM_D1295:YPOS_REF_RD,LS1_CB02:BPM_D1295:PHASE_REF_RD,LS1_CB02:BPM_D1295:MAG_REF_RD,LS1_CB02:BPM_D1295:XPOS_DRDREF,LS1_CB02:BPM_D1295:YPOS_DRDREF,LS1_CB02:BPM_D1295:PHASE_DRDREF,LS1_CB02:BPM_D1295:MAG_RATIO
131.504338,LS1_CB02:BPM_D1315,LS1_CB02:BPM_D1315:XPOS_RD,LS1_CB02:BPM_D1315:YPOS_RD,LS1_CB02:BPM_D1315:PHASE_RD,LS1_CB02:BPM_D1315:MAG_RD,LS1_CB02:BPM_D1315:XPOS_REF_RD,LS1_CB02:BPM_D1315:YPOS_REF_RD,LS1_CB02:BPM_D1315:PHASE_REF_RD,LS1_CB02:BPM_D1315:MAG_REF_RD,LS1_CB02:BPM_D1315:XPOS_DRDREF,LS1_CB02:BPM_D1315:YPOS_DRDREF,LS1_CB02:BPM_D1315:PHASE_DRDREF,LS1_CB02:BPM_D1315:MAG_RATIO
133.502063,LS1_CB02:BPM_D1335,LS1_CB02:BPM_D1335:XPOS_RD,LS1_CB02:BPM_D1335:YPOS_RD,LS1_CB02:BPM_D1335:PHASE_RD,LS1_CB02:BPM_D1335:MAG_RD,LS1_CB02:BPM_D1335:XPOS_REF_RD,LS1_CB02:BPM_D1335:YPOS_REF_RD,LS1_CB02:BPM_D1335:PHASE_REF_RD,LS1_CB02:BPM_D1335:MAG_REF_RD,LS1_CB02:BPM_D1335:XPOS_DRDREF,LS1_CB02:BPM_D1335:YPOS_DRDREF,LS1_CB02:BPM_D1335:PHASE_DRDREF,LS1_CB02:BPM_D1335:MAG_RATIO
134.959632,LS1_WB02:BPM_D1350,LS1_WB02:BPM_D1350:XPOS_RD,LS1_WB02:BPM_D1350:YPOS_RD,LS1_WB02:BPM_D1350:PHASE_RD,LS1_WB02:BPM_D1350:MAG_RD,LS1_WB02:BPM_D1350:XPOS_REF_RD,LS1_WB02:BPM_D1350:YPOS_REF_RD,LS1_WB02:BPM_D1350:PHASE_REF_RD,LS1_WB02:BPM_D1350:MAG_REF_RD,LS1_WB02:BPM_D1350:XPOS_DRDREF,LS1_WB02:BPM_D1350:YPOS_DRDREF,LS1_WB02:BPM_D1350:PHASE_DRDREF,LS1_WB02:BPM_D1350:MAG_RATIO
135.879036,LS1_CB03:BPM_D1359,LS1_CB03:BPM_D1359:XPOS_RD,LS1_CB03:BPM_D1359:YPOS_RD,LS1_CB03:BPM_D1359:PHASE_RD,LS1_CB03:BPM_D1359:MAG_RD,LS1_CB03:BPM_D1359:XPOS_REF_RD,LS1_CB03:BPM_D1359:YPOS_REF_RD,LS1_CB03:BPM_D1359:PHASE_REF_RD,LS1_CB03:BPM_D1359:MAG_REF_RD,LS1_CB03:BPM_D1359:XPOS_DRDREF,LS1_CB03:BPM_D1359:YPOS_DRDREF,LS1_CB03:BPM_D1359:PHASE_DRDREF,LS1_CB03:BPM_D1359:MAG_RATIO
137.876762,LS1_CB03:BPM_D1379,LS1_CB03:BPM_D1379:XPOS_RD,LS1_CB03:BPM_D1379:YPOS_RD,LS1_CB03:BPM_D1379:PHASE_RD,LS1_CB03:BPM_D1379:MAG_RD,LS1_CB03:BPM_D1379:XPOS_REF_RD,LS1_CB03:BPM_D1379:YPOS_REF_RD,LS1_CB03:BPM_D1379:PHASE_REF_RD,LS1_CB03:BPM_D1379:MAG_REF_RD,LS1_CB03:BPM_D1379:XPOS_DRDREF,LS1_CB03:BPM_D1379:YPOS_DRDREF,LS1_CB03:BPM_D1379:PHASE_DRDREF,LS1_CB03:BPM_D1379:MAG_RATIO
139.874488,LS1_CB03:BPM_D1399,LS1_CB03:BPM_D1399:XPOS_RD,LS1_CB03:BPM_D1399:YPOS_RD,LS1_CB03:BPM_D1399:PHASE_RD,LS1_CB03:BPM_D1399:MAG_RD,LS1_CB03:BPM_D1399:XPOS_REF_RD,LS1_CB03:BPM_D1399:YPOS_REF_RD,LS1_CB03:BPM_D1399:PHASE_REF_RD,LS1_CB03:BPM_D1399:MAG_REF_RD,LS1_CB03:BPM_D1399:XPOS_DRDREF,LS1_CB03:BPM_D1399:YPOS_DRDREF,LS1_CB03:BPM_D1399:PHASE_DRDREF,LS1_CB03:BPM_D1399:MAG_RATIO
141.332056,LS1_WB03:BPM_D1413,LS1_WB03:BPM_D1413:XPOS_RD,LS1_WB03:BPM_D1413:YPOS_RD,LS1_WB03:BPM_D1413:PHASE_RD,LS1_WB03:BPM_D1413:MAG_RD,LS1_WB03:BPM_D1413:XPOS_REF_RD,LS1_WB03:BPM_D1413:YPOS_REF_RD,LS1_WB03:BPM_D1413:PHASE_REF_RD,LS1_WB03:BPM_D1413:MAG_REF_RD,LS1_WB03:BPM_D1413:XPOS_DRDREF,LS1_WB03:BPM_D1413:YPOS_DRDREF,LS1_WB03:BPM_D1413:PHASE_DRDREF,LS1_WB03:BPM_D1413:MAG_RATIO
142.251461,LS1_CB04:BPM_D1423,LS1_CB04:BPM_D1423:XPOS_RD,LS1_CB04:BPM_D1423:YPOS_RD,LS1_CB04:BPM_D1423:PHASE_RD,LS1_CB04:BPM_D1423:MAG_RD,LS1_CB04:BPM_D1423:XPOS_REF_RD,LS1_CB04:BPM_D1423:YPOS_REF_RD,LS1_CB04:BPM_D1423:PHASE_REF_RD,LS1_CB04:BPM_D1423:MAG_REF_RD,LS1_CB04:BPM_D1423:XPOS_DRDREF,LS1_CB04:BPM_D1423:YPOS_DRDREF,LS1_CB04:BPM_D1423:PHASE_DRDREF,LS1_CB04:BPM_D1423:MAG_RATIO
144.249187,LS1_CB04:BPM_D1442,LS1_CB04:BPM_D1442:XPOS_RD,LS1_CB04:BPM_D1442:YPOS_RD,LS1_CB04:BPM_D1442:PHASE_RD,LS1_CB04:BPM_D1442:MAG_RD,LS1_CB04:BPM_D1442:XPOS_REF_RD,LS1_CB04:BPM_D1442:YPOS_REF_RD,LS1_CB04:BPM_D1442:PHASE_REF_RD,LS1_CB04:BPM_D1442:MAG_REF_RD,LS1_CB04:BPM_D1442:XPOS_DRDREF,LS1_CB04:BPM_D1442:YPOS_DRDREF,LS1_CB04:BPM_D1442:PHASE_DRDREF,LS1_CB04:BPM_D1442:MAG_RATIO
146.246913,LS1_CB04:BPM_D1462,LS1_CB04:BPM_D1462:XPOS_RD,LS1_CB04:BPM_D1462:YPOS_RD,LS1_CB04:BPM_D1462:PHASE_RD,LS1_CB04:BPM_D1462:MAG_RD,LS1_CB04:BPM_D1462:XPOS_REF_RD,LS1_CB04:BPM_D1462:YPOS_REF_RD,LS1_CB04:BPM_D1462:PHASE_REF_RD,LS1_CB04:BPM_D1462:MAG_REF_RD,LS1_CB04:BPM_D1462:XPOS_DRDREF,LS1_CB04:BPM_D1462:YPOS_DRDREF,LS1_CB04:BPM_D1462:PHASE_DRDREF,LS1_CB04:BPM_D1462:MAG_RATIO
147.704481,LS1_WB04:BPM_D1477,LS1_WB04:BPM_D1477:XPOS_RD,LS1_WB04:BPM_D1477:YPOS_RD,LS1_WB04:BPM_D1477:PHASE_RD,LS1_WB04:BPM_D1477:MAG_RD,LS1_WB04:BPM_D1477:XPOS_REF_RD,LS1_WB04:BPM_D1477:YPOS_REF_RD,LS1_WB04:BPM_D1477:PHASE_REF_RD,LS1_WB04:BPM_D1477:MAG_REF_RD,LS1_WB04:BPM_D1477:XPOS_DRDREF,LS1_WB04:BPM_D1477:YPOS_DRDREF,LS1_WB04:BPM_D1477:PHASE_DRDREF,LS1_WB04:BPM_D1477:MAG_RATIO
148.623885,LS1_CB05:BPM_D1486,LS1_CB05:BPM_D1486:XPOS_RD,LS1_CB05:BPM_D1486:YPOS_RD,LS1_CB05:BPM_D1486:PHASE_RD,LS1_CB05:BPM_D1486:MAG_RD,LS1_CB05:BPM_D1486:XPOS_REF_RD,LS1_CB05:BPM_D1486:YPOS_REF_RD,LS1_CB05:BPM_D1486:PHASE_REF_RD,LS1_CB05:BPM_D1486:MAG_REF_RD,LS1_CB05:BPM_D1486:XPOS_DRDREF,LS1_CB05:BPM_D1486:YPOS_DRDREF,LS1_CB05:BPM_D1486:PHASE_DRDREF,LS1_CB05:BPM_D1486:MAG_RATIO
150.621611,LS1_CB05:BPM_D1506,LS1_CB05:BPM_D1506:XPOS_RD,LS1_CB05:BPM_D1506:YPOS_RD,LS1_CB05:BPM_D1506:PHASE_RD,LS1_CB05:BPM_D1506:MAG_RD,LS1_CB05:BPM_D1506:XPOS_REF_RD,LS1_CB05:BPM_D1506:YPOS_REF_RD,LS1_CB05:BPM_D1506:PHASE_REF_RD,LS1_CB05:BPM_D1506:MAG_REF_RD,LS1_CB05:BPM_D1506:XPOS_DRDREF,LS1_CB05:BPM_D1506:YPOS_DRDREF,LS1_CB05:BPM_D1506:PHASE_DRDREF,LS1_CB05:BPM_D1506:MAG_RATIO
152.619337,LS1_CB05:BPM_D1526,LS1_CB05:BPM_D1526:XPOS_RD,LS1_CB05:BPM_D1526:YPOS_RD,LS1_CB05:BPM_D1526:PHASE_RD,LS1_CB05:BPM_D1526:MAG_RD,LS1_CB05:BPM_D1526:XPOS_REF_RD,LS1_CB05:BPM_D1526:YPOS_REF_RD,LS1_CB05:BPM_D1526:PHASE_REF_RD,LS1_CB05:BPM_D1526:MAG_REF_RD,LS1_CB05:BPM_D1526:XPOS_DRDREF,LS1_CB05:BPM_D1526:YPOS_DRDREF,LS1_CB05:BPM_D1526:PHASE_DRDREF,LS1_CB05:BPM_D1526:MAG_RATIO
154.076905,LS1_WB05:BPM_D1541,LS1_WB05:BPM_D1541:XPOS_RD,LS1_WB05:BPM_D1541:YPOS_RD,LS1_WB05:BPM_D1541:PHASE_RD,LS1_WB05:BPM_D1541:MAG_RD,LS1_WB05:BPM_D1541:XPOS_REF_RD,LS1_WB05:BPM_D1541:YPOS_REF_RD,LS1_WB05:BPM_D1541:PHASE_REF_RD,LS1_WB05:BPM_D1541:MAG_REF_RD,LS1_WB05:BPM_D1541:XPOS_DRDREF,LS1_WB05:BPM_D1541:YPOS_DRDREF,LS1_WB05:BPM_D1541:PHASE_DRDREF,LS1_WB05:BPM_D1541:MAG_RATIO
154.99631,LS1_CB06:BPM_D1550,LS1_CB06:BPM_D1550:XPOS_RD,LS1_CB06:BPM_D1550:YPOS_RD,LS1_CB06:BPM_D1550:PHASE_RD,LS1_CB06:BPM_D1550:MAG_RD,LS1_CB06:BPM_D1550:XPOS_REF_RD,LS1_CB06:BPM_D1550:YPOS_REF_RD,LS1_CB06:BPM_D1550:PHASE_REF_RD,LS1_CB06:BPM_D1550:MAG_REF_RD,LS1_CB06:BPM_D1550:XPOS_DRDREF,LS1_CB06:BPM_D1550:YPOS_DRDREF,LS1_CB06:BPM_D1550:PHASE_DRDREF,LS1_CB06:BPM_D1550:MAG_RATIO
156.994036,LS1_CB06:BPM_D1570,LS1_CB06:BPM_D1570:XPOS_RD,LS1_CB06:BPM_D1570:YPOS_RD,LS1_CB06:BPM_D1570:PHASE_RD,LS1_CB06:BPM_D1570:MAG_RD,LS1_CB06:BPM_D1570:XPOS_REF_RD,LS1_CB06:BPM_D1570:YPOS_REF_RD,LS1_CB06:BPM_D1570:PHASE_REF_RD,LS1_CB06:BPM_D1570:MAG_REF_RD,LS1_CB06:BPM_D1570:XPOS_DRDREF,LS1_CB06:BPM_D1570:YPOS_DRDREF,LS1_CB06:BPM_D1570:PHASE_DRDREF,LS1_CB06:BPM_D1570:MAG_RATIO
158.991762,LS1_CB06:BPM_D1590,LS1_CB06:BPM_D1590:XPOS_RD,LS1_CB06:BPM_D1590:YPOS_RD,LS1_CB06:BPM_D1590:PHASE_RD,LS1_CB06:BPM_D1590:MAG_RD,LS1_CB06:BPM_D1590:XPOS_REF_RD,LS1_CB06:BPM_D1590:YPOS_REF_RD,LS1_CB06:BPM_D1590:PHASE_REF_RD,LS1_CB06:BPM_D1590:MAG_REF_RD,LS1_CB06:BPM_D1590:XPOS_DRDREF,LS1_CB06:BPM_D1590:YPOS_DRDREF,LS1_CB06:BPM_D1590:PHASE_DRDREF,LS1_CB06:BPM_D1590:MAG_RATIO
160.44933,LS1_WB06:BPM_D1604,LS1_WB06:BPM_D1604:XPOS_RD,LS1_WB06:BPM_D1604:YPOS_RD,LS1_WB06:BPM_D1604:PHASE_RD,LS1_WB06:BPM_D1604:MAG_RD,LS1_WB06:BPM_D1604:XPOS_REF_RD,LS1_WB06:BPM_D1604:YPOS_REF_RD,LS1_WB06:BPM_D1604:PHASE_REF_RD,LS1_WB06:BPM_D1604:MAG_REF_RD,LS1_WB06:BPM_D1604:XPOS_DRDREF,LS1_WB06:BPM_D1604:YPOS_DRDREF,LS1_WB06:BPM_D1604:PHASE_DRDREF,LS1_WB06:BPM_D1604:MAG_RATIO
